Traceback (most recent call last):
  File "check_homework.py", line 65
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 805
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 815
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 815
  File "PyLuaTblParser.py", line 793
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 839
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 835
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 805
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 815
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 709
  File "PyLuaTblParser.py", line 709
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 699
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 709
  File "PyLuaTblParser.py", line 707
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 709
  File "PyLuaTblParser.py", line 705
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 709
  File "PyLuaTblParser.py", line 703
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 709
  File "PyLuaTblParser.py", line 701
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 709
  File "PyLuaTblParser.py", line 699
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 697
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 697
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 831
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 801
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 803
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 697
  File "PyLuaTblParser.py", line 699
  File "PyLuaTblParser.py", line 701
  File "PyLuaTblParser.py", line 703
  File "PyLuaTblParser.py", line 705
  File "PyLuaTblParser.py", line 707
  File "PyLuaTblParser.py", line 709
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 709
  File "PyLuaTblParser.py", line 707
  File "PyLuaTblParser.py", line 705
  File "PyLuaTblParser.py", line 703
  File "PyLuaTblParser.py", line 687
  File "PyLuaTblParser.py", line 701
  File "PyLuaTblParser.py", line 699
  File "PyLuaTblParser.py", line 697
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 687
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 697
  File "PyLuaTblParser.py", line 699
  File "PyLuaTblParser.py", line 701
  File "PyLuaTblParser.py", line 703
  File "PyLuaTblParser.py", line 705
  File "PyLuaTblParser.py", line 707
  File "PyLuaTblParser.py", line 709
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 734
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 687
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 697
  File "PyLuaTblParser.py", line 699
  File "PyLuaTblParser.py", line 701
  File "PyLuaTblParser.py", line 703
  File "PyLuaTblParser.py", line 705
  File "PyLuaTblParser.py", line 707
  File "PyLuaTblParser.py", line 709
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 734
  File "PyLuaTblParser.py", line 681
  File "PyLuaTblParser.py", line 697
  File "PyLuaTblParser.py", line 699
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 841
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 819
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 819
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 821
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 795
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 823
  File "PyLuaTblParser.py", line 831
  File "PyLuaTblParser.py", line 819
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 793
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 795
  File "PyLuaTblParser.py", line 811
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 805
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 795
  File "PyLuaTblParser.py", line 819
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 819
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 793
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 801
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 805
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 689
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 671
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 821
  File "PyLuaTblParser.py", line 805
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 793
  File "PyLuaTblParser.py", line 795
  File "PyLuaTblParser.py", line 797
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 801
  File "PyLuaTblParser.py", line 803
  File "PyLuaTblParser.py", line 805
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 809
  File "PyLuaTblParser.py", line 811
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 815
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 819
  File "PyLuaTblParser.py", line 821
  File "PyLuaTblParser.py", line 823
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 831
  File "PyLuaTblParser.py", line 833
  File "PyLuaTblParser.py", line 835
  File "PyLuaTblParser.py", line 839
  File "PyLuaTblParser.py", line 841
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 726
  File "PyLuaTblParser.py", line 748
  File "PyLuaTblParser.py", line 756
  File "PyLuaTblParser.py", line 740
  File "PyLuaTblParser.py", line 726
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 726
  File "PyLuaTblParser.py", line 728
  File "PyLuaTblParser.py", line 730
  File "PyLuaTblParser.py", line 732
  File "PyLuaTblParser.py", line 734
  File "PyLuaTblParser.py", line 736
  File "PyLuaTblParser.py", line 738
  File "PyLuaTblParser.py", line 740
  File "PyLuaTblParser.py", line 742
  File "PyLuaTblParser.py", line 744
  File "PyLuaTblParser.py", line 746
  File "PyLuaTblParser.py", line 748
  File "PyLuaTblParser.py", line 750
  File "PyLuaTblParser.py", line 752
  File "PyLuaTblParser.py", line 754
  File "PyLuaTblParser.py", line 756
  File "PyLuaTblParser.py", line 758
  File "PyLuaTblParser.py", line 760
  File "PyLuaTblParser.py", line 762
  File "PyLuaTblParser.py", line 764
  File "PyLuaTblParser.py", line 766
  File "PyLuaTblParser.py", line 768
  File "PyLuaTblParser.py", line 770
  File "PyLuaTblParser.py", line 774
  File "PyLuaTblParser.py", line 776
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 797
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 803
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 697
  File "PyLuaTblParser.py", line 699
  File "PyLuaTblParser.py", line 701
  File "PyLuaTblParser.py", line 703
  File "PyLuaTblParser.py", line 705
  File "PyLuaTblParser.py", line 707
  File "PyLuaTblParser.py", line 709
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 821
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 795
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 789
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 849
  File "PyLuaTblParser.py", line 661
  File "PyLuaTblParser.py", line 724
  File "PyLuaTblParser.py", line 665
  File "PyLuaTblParser.py", line 667
  File "PyLuaTblParser.py", line 669
  File "PyLuaTblParser.py", line 784
  File "PyLuaTblParser.py", line 671
  File "PyLuaTblParser.py", line 679
  File "PyLuaTblParser.py", line 675
  File "PyLuaTblParser.py", line 677
  File "PyLuaTblParser.py", line 786
  File "PyLuaTblParser.py", line 681
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 673
  File "PyLuaTblParser.py", line 711
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 845
  File "PyLuaTblParser.py", line 713
  File "PyLuaTblParser.py", line 687
  File "PyLuaTblParser.py", line 715
  File "PyLuaTblParser.py", line 689
  File "PyLuaTblParser.py", line 719
  File "PyLuaTblParser.py", line 721
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 805
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 837
